User-agent: *
Allow: /

# Private account and operational areas
Disallow: /admin/
Disallow: /caregiver/
Disallow: /family/
Disallow: /care-requests/
Disallow: /dashboard
Disallow: /messages
Disallow: /notifications/
Disallow: /profile
Disallow: /support
Disallow: /access

# Authentication and internal application endpoints
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /email/
Disallow: /livewire/
Disallow: /webhooks/

Sitemap: https://carelolo.com/sitemap.xml
